MLA Name,Age,Constituency,Gender ,Party,Membership,Education,Start of term,End of Term,Attendance,Attendance -State average,No. of Questions Asked,Question -State Average,Number Of Debates,Debate State Average,Note,Term,State,Image
Abdul Sattar,1900-02-28,Sillod,Male,Shiv Sena,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Abdul Sattar.jpg
Abhijeet Dhananjay Patil,1900-02-10,Madha,Male,Nationalist Congress Party-Sharadchandra Pawar,Elected,Inter/ Higher Secondary,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Abhijeet Dhananjay Patil.jpg
Abhimanyu Dattatray Pawar,1900-02-22,Ausa,Male,Bharatiya Janata Party,Elected,Post Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Abhimanyu Dattatray Pawar.jpg
Abu Asim Azmi,1900-03-09,Mankhurd Shivaji Nagar,Male,Samajwadi Party,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Abu Asim Azmi.jpg
Aditi Sunil Tatkare,1900-02-05,Shrivardhan,Female,Nationalist Congress Party,Elected,Post Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Aditi Sunil Tatkare.jpg
Aditya Uddhav Thackeray,1900-02-03,Worli,Male,Shiv Sena (Uddhav Balasaheb Thackeray),Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Aditya Uddhav Thackeray.jpg
Ajay Vinayak Choudhari,1900-03-11,Shivadi,Male,Shiv Sena (Uddhav Balasaheb Thackeray),Elected,Inter/ Higher Secondary,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Ajay Vinayak Choudhari.jpg
Ajit Anantrao Pawar,1900-03-05,Baramati,Male,Nationalist Congress Party,Elected,Inter/ Higher Secondary,2024-11-23,2026-01-28,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Ajit Anantrao Pawar.jpg
Sunetra Ajit Pawar,1963-10-18,Baramati,Female,Nationalist Congress Party (Ajit Pawar),Elected,Graduate,2026-05-04,In Office,,,,,,,,14,Maharashtra,Sunetra Ajit Pawar.jpg
Akash Pandurang Fundkar,1900-02-10,Khamgaon,Male,Bharatiya Janata Party,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Akash Pandurang Fundkar.jpg
Amal Mahadevrao Mahadik,1900-02-15,Kolhapur South,Male,Bharatiya Janata Party,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Amal Mahadevrao Mahadik.jpg
Ameet Bhaskar Satam,1900-02-17,Andheri West,Male,Bharatiya Janata Party,Elected,Post Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Ameet Bhaskar Satam.jpg
Ameet Subhashrao Zanak,1900-02-08,Risod,Male,Indian National Congress,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Ameet Subhashrao Zanak.jpg
Amin Amir Ali Patel,1900-03-01,Mumbadevi,Male,Indian National Congress,Elected,Inter/ Higher Secondary,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Amin Amir Ali Patel.jpg
Amit Vilasrao Deshmukh,1900-02-17,Latur City,Male,Indian National Congress,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Amit Vilasrao Deshmukh.jpg
Amol Chimanrao Patil,1900-02-15,Erandol,Male,Shiv Sena,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Amol Chimanrao Patil.jpg
Amol Dhondiba Khatal,1900-02-10,Sangamner,Male,Shiv Sena,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Amol Dhondiba Khatal.jpg
Amol Haribhau Jawale,1900-02-11,Raver,Male,Bharatiya Janata Party,Elected,Post Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Amol Haribhau Jawale.jpg
Amshya Fulji Padvi,1900-02-25,Akkalkuwa,Male,Shiv Sena,Elected,Inter/ Higher Secondary,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Amshya Fulji Padvi.jpg
Anand Shankar Tidke,1900-02-11,Nanded South,Male,Shiv Sena,Elected,Inter/ Higher Secondary,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Anand Shankar Tidke.jpg
Anant (Bala) B. Nar,1900-02-28,Jogeshwari East,Male,Shiv Sena (Uddhav Balasaheb Thackeray),Elected,Inter/ Higher Secondary,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,AAnant (Bala) B. Nar.jpg
Anil Alias Balasaheb Shankarrao Mangulkar,1900-03-05,Yavatmal,Male,Indian National Congress,Elected,Inter/ Higher Secondary,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Anil Alias Balasaheb Shankarrao Mangulkar.jpg
Anil Bhaidas Patil,1900-02-26,Amalner,Male,Nationalist Congress Party,Elected,Post Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Anil Bhaidas Patil.jpg
Anna Dadu Bansode,1900-02-25,Pimpri,Male,Nationalist Congress Party,Elected,Inter/ Higher Secondary,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Anna Dadu Bansode.jpg
Anupbhaiyya Omprakash Agrawal,1900-02-19,Dhule City,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Agrawal Anupbhaiyya Omprakash.jpg
Anuradha Atul Chavan,1900-02-21,Phulambri,Female,Bharatiya Janata Party,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Anuradha Atul Chavan.jpg
Arjun Panditrao Khotkar,1900-03-02,Jalna,Male,Shiv Sena,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Arjun Panditrao Khotkar.jpg
Ashish Nandkishore Jaiswal (Vakil),1900-02-22,Ramtek,Male,Shiv Sena,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Ashish Nandkishore Jaiswal(Vakil).jpg
Ashish Shelar,1900-02-21,Vandre West,Male,Bharatiya Janata Party,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Ashish Shelar.jpg
Ashishrao Deshmukh,1900-02-18,Savner,Male,Bharatiya Janata Party,Elected,Post Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Ashishrao Deshmukh.jpg
Ashok Dharmaraj Patil,1900-03-04,Bhandup West,Male,Shiv Sena,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Ashok Dharmaraj Patil.jpg
Ashok Ramaji Wooike,1900-03-01,Ralegaon,Male,Bharatiya Janata Party,Elected,Post Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Ashok Ramaji Wooike.jpg
Ashokrao Kondiram Mane,1900-03-10,Hatkanangle,Male,Jan Surajya Shakti,Elected,Inter/ Higher Secondary,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Dalitmitra Dr.Ashokrao Mane(Bapu.jpg
Ashutosh Ashokrao Kale,1900-02-08,Kopargaon,Male,Nationalist Congress Party,Elected,Post Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Ashutosh Ashokrao Kale.jpg
Aslam Ramjanali Shaikh,1900-02-24,Malad West,Male,Indian National Congress,Elected,Inter/ Higher Secondary,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Aslam Ramjanali Shaikh.jpg
Atram Dharamraobaba Bhagwantrao,1900-03-11,Aheri,Male,Nationalist Congress Party,Elected,Inter/ Higher Secondary,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Atram Dharamraobaba Bhagwantrao.jpg
Atul Bhatkhalkar,1900-02-28,Kandivali East,Male,Bharatiya Janata Party,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Atul Bhatkhalkar.jpg
Atul Moreshwar Save,1900-03-02,Aurangabad East,Male,Bharatiya Janata Party,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Atul Moreshwar Save.jpg
Atulbaba Suresh Bhosale,1900-02-10,Karad South,Male,Bharatiya Janata Party,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Atulbaba Suresh Bhosale.jpg
Babaji Ramchandra Kale,1900-02-23,Khed Alandi,Male,Shiv Sena (Uddhav Balasaheb Thackeray),Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Babaji Ramchandra Kale.jpg
Babanrao Dattatray Yadav (Lonikar),1900-03-05,Partur,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Babanrao Dattatray Yadav (Lonikar).jpg
Babasaheb Annasaheb Deshmukh,1900-02-06,Sangole,Male,Peasants And Workers Party Of India,Elected,Post Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Babasaheb Annasaheb Deshmukh.jpg
Babasaheb Mohanrao Patil,1900-03-05,Ahmadpur,Male,Nationalist Congress Party,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Babasaheb Mohanrao Patil.jpg
Balaji Devidasrao Kalyankar,1900-02-14,Nanded North,Male,Shiv Sena,Elected,Inter/ Higher Secondary,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Balaji Devidasrao Kalyankar.jpg
Balaji Pralhad Kinikar,1900-02-21,Ambernath,Male,Shiv Sena,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Balaji Pralhad Kinikar.jpg
Banti Bhangdiya,1900-02-11,Chimur,Male,Bharatiya Janata Party,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Banti Bhangdiya.jpg
Bapusaheb Tukaram Pathare,1900-03-05,Vadgaon Sheri,Male,Nationalist Congress Party-Sharadchandra Pawar,Elected,Inter/ Higher Secondary,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Bapusaheb Tukaram Pathare.jpg
Bharat Maruti Gogawale,1900-03-01,Mahad,Male,Shiv Sena,Elected,Inter/ Higher Secondary,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Gogawale Bharat Maruti.jpg
Bhaskar Bhaurao Jadhav,1900-03-07,Guhagar,Male,Shiv Sena (Uddhav Balasaheb Thackeray),Elected,Inter/ Higher Secondary,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Jadhav Bhaskar Bhaurao.jpg
Bhimrao Dhondiba Tapkir,1900-03-04,Khadakwasala,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Bhimrao Dhondiba Tapkir.jpg
Bhimrao Ramji Keram,1900-02-25,Kinwat,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Bhimrao Ramji Keram.jpg
Chainsukh Madanlal Sancheti,1900-03-11,Malkapur,Male,Bharatiya Janata Party,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Chainsukh Madanlal Sancheti.jpg
Chandradeep Shashikant Narake,1900-02-26,Karvir,Male,Shiv Sena,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Chandradeep Shashikant Narake.jpg
Chandrakant (Dada) Bachhu Patil,1900-03-05,Kothrud,Male,Bharatiya Janata Party,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Chandrakant (Dada) Bachhu Patil.jpg
Chandrakant alias Rajubhaiya Ramakant Navghare,1900-02-12,Basmath,Male,Nationalist Congress Party,Elected,Post Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Chandrakant Alias Rajubhaiya Ramakant Navghare.jpg
Chandrakant Baliram Sonawane,1900-03-03,Chopda,Male,Shiv Sena,Elected,Post Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Chandrakant Baliram Sonawane.jpg
Chandrakant Nimba Patil,1900-02-20,Muktainagar,Male,Shiv Sena,Elected,Inter/ Higher Secondary,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Chandrakant Nimba Patil.jpg
Chandrashekhar Krushnarao Bawankule,1900-02-24,Kamthi,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Chandrashekhar Krushnarao Bawankule.jpg
Charansing Babulalji Thakur,1900-03-05,Katol,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Charansing Babulalji Thakur.jpg
Chetan Vitthal Tupe,1900-02-22,Hadapsar,Male,Nationalist Congress Party,Elected,Inter/ Higher Secondary,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Chetan Vitthal Tupe.jpg
Chhagan Bhujbal,1900-03-17,Yevla,Male,Nationalist Congress Party,Elected,Inter/ Higher Secondary,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Chhagan Bhujbal.jpg
Dadaji Dagdu Bhuse,1900-02-29,Malegaon Outer,Male,Shiv Sena,Elected,Inter/ Higher Secondary,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Dadaji Dagdu Bhuse.jpg
Daulat Bhika Daroda,1900-02-25,Shahapur,Male,Nationalist Congress Party,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Daulat Bhika Daroda.jpg
Deepak Vasantrao Kesarkar,1900-03-09,Sawantwadi,Male,Shiv Sena,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Deepak Vasantrao Kesarkar.jpg
Deorao Vithoba Bhongle,1900-02-15,Rajura,Male,Bharatiya Janata Party,Elected,Post Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Deorao Vithoba Bhongle.jpg
Devendra Gangadhar Fadnavis,1900-02-23,Nagpur South West,Male,Bharatiya Janata Party,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Devendra Gangadhar Fadnavis.jpg
Devendra Rajesh Kothe,1900-02-03,Solapur City Central,Male,Bharatiya Janata Party,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Devendra Rajesh Kothe.jpg
Devyani Suhas Pharande,1900-02-27,Nashik Central,Female,Bharatiya Janata Party,Elected,Post Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Devyani Suhas Pharande.jpg
Dhananjay Hari Gadgil,1900-03-11,Sangli,Male,Bharatiya Janata Party,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Dhananjay Hari Gadgil.jpg
Dhananjay Panditrao Munde,1900-02-18,Parli,Male,Nationalist Congress Party,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Dhananjay Panditrao Munde.jpg
Dilip Bhausaheb Lande,1900-03-03,Chandivali,Male,Shiv Sena,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Dilip Bhausaheb Lande.jpg
Dilip Dattatray Walse Patil,1900-03-07,Ambegaon,Male,Nationalist Congress Party,Elected,Post Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Dilip Dattatray Walse Patil.jpg
