MLA Name,Age,Constituency,Gender ,Party,Membership,Education,Start of term,End of Term,Attendance,Attendance -State average,No. of Questions Asked,Question -State Average,Number Of Debates,Debate State Average,Note,Term,State,Image
Nilesh Narayan Rane,1900-02-12,Kudal,Male,Shiv Sena,Elected,Post Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Nilesh Narayan Rane.jpg
Nitesh Narayan Rane,1900-02-11,Kankavli,Male,Bharatiya Janata Party,Elected,Post Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Nitesh Narayan Rane.jpg
Nitin Bhikanrao Deshmukh,1900-02-20,Balapur,Male,Shiv Sena (Uddhav Balasaheb Thackeray),Elected,Inter/ Higher Secondary,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Nitin Bhikanrao Deshmukh.jpg
Nitin Kashinath Raut,1900-03-12,Nagpur North,Male,Indian National Congress,Elected,Post Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Nitin Kashinath Raut.jpg
Nitinbhau Arjun (A.T.) Pawar,1900-02-24,Kalwan,Male,Nationalist Congress Party,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Nitinbhau Arjun (A.T.) Pawar.jpg
Pankaj Rajesh Bhoyar,1900-02-16,Wardha,Male,Bharatiya Janata Party,Elected,Post Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Pankaj Rajesh Bhoyar.jpg
Parag Alavani,1900-02-26,Vile Parle,Male,Bharatiya Janata Party,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Alavani Parag.jpg
Parag Shah,1900-02-24,Ghatkopar East,Male,Bharatiya Janata Party,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Parag Shah.jpg
Pradeep Shivnarayan Jaiswal,1900-03-04,Aurangabad Central,Male,Shiv Sena,Elected,Inter/ Higher Secondary,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Jaiswal Pradeep Shivnarayan.jpg
Prakash (Dada) Sunadarrao Solanke,1900-03-10,Majalgaon,Male,Nationalist Congress Party,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Prakash (Dada) Sunadarrao Solanke.jpg
Prakash Anandrao Abitkar,1900-02-19,Radhanagari,Male,Shiv Sena,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Abitkar Prakash Anandrao.jpg
Prakash Gunwant Bharsakle,1900-03-12,Akot,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Prakash Gunwant Bharsakle.jpg
Prakash Surve,1900-03-02,Magathane,Male,Shiv Sena,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Prakash Surve.jpg
Prashant Bansilal Bumb,1900-02-22,Gangapur,Male,Bharatiya Janata Party,Elected,Post Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Bumb Prashant Bansilal.jpg
Prashant Ramsheth Thakur,1900-02-19,Panvel,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Prashant Ramsheth Thakur.jpg
Pratap Arunrao Adsad,1900-02-15,Dhamangaon Railway,Male,Bharatiya Janata Party,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Adsad Pratap Arunrao.jpg
Pratap Baburao Sarnaik,1900-02-29,Ovala - Majiwada,Male,Shiv Sena,Elected,Inter/ Higher Secondary,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Pratap Baburao Sarnaik.jpg
Prataprao Patil Chikhalikar,1900-03-03,Loha,Male,Nationalist Congress Party,Elected,Inter/ Higher Secondary,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Prataprao Patil Chikhalikar.jpg
Pravin Prabhakarrao Datke,1900-02-14,Nagpur Central,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Datke Pravin Prabhakarrao.jpg
Pravin Vasantrao Tayade,1900-02-20,Achalpur,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Pravin Vasantrao Tayade.jpg
Pravin Virbhadrayya Swami (Sir),1900-02-17,Umarga,Male,Shiv Sena (Uddhav Balasaheb Thackeray),Elected,Post Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Pravin Virbhadrayya Swami (Sir).jpg
R Tamil Selvan,1900-03-06,Sion Koliwada,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Captain R Tamil Selvan.jpg
Radhakrushna Eknathrao Vikhe Patil,1900-03-05,Shirdi,Male,Bharatiya Janata Party,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Patil Vikhe Radhakrushna Eknathrao.jpg
Raghavendra (Ramdada) Manohar Patil,1900-01-31,Dhule Rural,Male,Bharatiya Janata Party,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Raghavendra (Ramdada) Manohar Patil.jpg
Rahul Daulatrao Aher,1900-02-20,Chandvad,Male,Bharatiya Janata Party,Elected,Post Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Aher Rahul Daulatrao.jpg
Rahul Prakash Awade,1900-02-15,Ichalkaranji,Male,Bharatiya Janata Party,Elected,Post Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Rahul Prakash Awade.jpg
Rahul Subhashrao Kul,1900-02-16,Daund,Male,Bharatiya Janata Party,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Kul Rahul Subhashrao.jpg
Rahul Suresh Narwekar,1900-02-16,Colaba,Male,Bharatiya Janata Party,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Rahul Suresh Narwekar.jpg
Rahul Uttamrao Dhikale,1900-02-14,Nashik East,Male,Bharatiya Janata Party,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Rahul Uttamrao Dhikale.jpg
Rahul Vedprakash Patil,1900-02-18,Parbhani,Male,Shiv Sena (Uddhav Balasaheb Thackeray),Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Rahul Vedprakash Patil.jpg
Rais Kasam Shaikh,1900-02-19,Bhiwandi East,Male,Samajwadi Party,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Rais Kasam Shaikh.jpg
Rajan Balkrishna Naik,1900-02-29,Nalasopara,Male,Bharatiya Janata Party,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Rajan Balkrishna Naik.jpg
Rajendra Dhedya Gavit,1900-02-26,Palghar,Male,Shiv Sena,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Gavit Rajendra Dhedya.jpg
Rajendra Shamgonda Patil (Yadravkar),1900-02-23,Shirol,Male,Rajarshi Shahu Vikas Aghadi,Elected,Inter/ Higher Secondary,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Rajendra Shamgonda Patil (Yadravkar).jpg
Rajesh Bhaurao Bakane,1900-02-28,Deoli,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Rajesh Bhaurao Bakane.jpg
Rajesh Govardhan More,1900-02-24,Kalyan Rural,Male,Shiv Sena,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Rajesh Govardhan More.jpg
Rajesh Sambhajirao Pawar,1900-02-21,Naigaon,Male,Bharatiya Janata Party,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Rajesh Sambhajirao Pawar.jpg
Rajesh Shriramji Wankhade,1900-02-23,Teosa,Male,Bharatiya Janata Party,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Rajesh Shriramji Wankhade.jpg
Rajesh Udesing Padvi,1900-02-24,Shahada,Male,Bharatiya Janata Party,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Rajesh Udesing Padvi.jpg
Rajesh Uttamrao Vitekar,1900-02-13,Pathri,Male,Nationalist Congress Party,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Rajesh Uttamrao Vitekar.jpg
Rajesh Vinayak Kshirsagar,1900-02-24,Kolhapur North,Male,Shiv Sena,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Rajesh Vinayak Kshirsagar.jpg
Rajkumar Sudam Badole,1900-03-02,Arjuni Morgaon,Male,Nationalist Congress Party,Elected,Post Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Badole Rajkumar Sudam.jpg
Raju Gyanu Khare,1900-02-17,Mohol,Male,Nationalist Congress Party-Sharadchandra Pawar,Elected,Inter/ Higher Secondary,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Khare Raju Gyanu.jpg
Raju Manikrao Karemore,1900-02-22,Tumsar,Male,Nationalist Congress Party,Elected,Inter/ Higher Secondary,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Karemore Raju Manikrao.jpg
Raju Narayan Todsam,1900-02-18,Arni,Male,Bharatiya Janata Party,Elected,Post Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Raju Narayan Todsam.jpg
Ram Kadam,1900-02-21,Ghatkopar West,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Ram Kadam.jpg
Ramdas Maluji Masram,1900-02-24,Armori,Male,Indian National Congress,Elected,Post Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Ramdas Maluji Masram.jpg
Ramesh Kashiram Karad,1900-02-26,Latur Rural,Male,Bharatiya Janata Party,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Ramesh Kashiram Karad.jpg
Ramesh Nanasaheb Bornare (Sir) ,1900-02-27,Vaijapur,Male,Shiv Sena,Elected,Post Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Bornare (Sir) Ramesh Nanasaheb.jpg
Ramji Narote Milind,1900-02-08,Gadchiroli,Male,Bharatiya Janata Party,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Milind Ramji Narote.jpg
Ranajagjitsinha Padmasinha Patil,1900-02-21,Tuljapur,Male,Bharatiya Janata Party,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Ranajagjitsinha Padmasinha Patil.jpg
Randhir Pralhadrao Sawarkar,1900-02-20,Akola East,Male,Bharatiya Janata Party,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Randhir Pralhadrao Sawarkar.jpg
Ranjanatai (Sanjana) Harshvardhan Jadhav,1900-02-10,Kannad,Female,Shiv Sena,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Ranjanatai (Sanjana) Harshvardhan Jadhav.jpg
Ratnakar Manikrao Gutte,1900-03-06,Gangakhed,Male,Rashtriya Samaj Paksha,Elected,Inter/ Higher Secondary,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Gutte Ratnakar Manikrao.jpg
Ravi Gangadhar Rana,1900-02-14,Badnera,Male,Rashtriya Yuva Swabhiman Party,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Ravi Gangadhar Rana.jpg
Ravindra Dagdu Patil,1900-03-13,Pen,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Dadaji Dagdu Bhuse.jpg
Ravindra Dattatray Chavan,1900-02-23,Dombivali,Male,Bharatiya Janata Party,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Chavan Ravindra Dattatray.jpg
Rohit Rajendra Pawar,1900-02-08,Karjat Jamkhed,Male,Nationalist Congress Party-Sharadchandra Pawar,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Rohit Pawar.jpg
Rohit Suman R.R. Aba Patil,1900-01-25,Tasgaon - Kavathe Mahankal,Male,Nationalist Congress Party-Sharadchandra Pawar,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Rohit Suman R.R. Aba Patil.jpg
Sachin Panchappa Kalyanshetti,1900-02-13,Akkalkot,Male,Bharatiya Janata Party,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Kalyanshetti Sachin Panchappa.jpg
Sachin Patil,1900-02-23,Phaltan,Male,Nationalist Congress Party,Elected,Inter/ Higher Secondary,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Sachin Patil.jpg
Sai Prakash Dahake,1900-02-29,Karanja,Female,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Sai Prakash Dahake.jpg
Sajid Khan Pathan,1900-02-18,Akola West,Male,Indian National Congress,Elected,Inter/ Higher Secondary,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Sajid Khan Pathan.jpg
Samadhan Mahadeo Autade,1900-02-17,Pandharpur,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Autade Samadhan Mahadeo.jpg
Sambharao alias Baburao Kadam,1900-02-25,Hadgaon,Male,Shiv Sena,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Kohlikar Baburao Kadam.jpg
Sameer Dattatraya Meghe,1900-02-15,Hingna,Male,Bharatiya Janata Party,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Sameer Dattatraya Meghe.jpg
Samir Tryambakrao Kunawar,1900-02-25,Hinganghat,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Samir Tryambakrao Kunawar.jpg
Sana Malik,1900-02-06,Anushakti Nagar,Female,Nationalist Congress Party,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Sana Malik.jpg
Sandeep Ravindra Kshirsagar,1900-02-12,Beed,Male,Nationalist Congress Party-Sharadchandra Pawar,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Sandeep Ravindra Kshirsagar.jpg
Sangram Arunkaka Jagtap,1900-02-08,Ahmednagar City,Male,Nationalist Congress Party,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Sangram Arunkaka Jagtap.jpg
Sanjay Baburao Bansode,1900-02-21,Udgir,Male,Nationalist Congress Party,Elected,Inter/ Higher Secondary,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Sanjay Baburao Bansode.jpg
Sanjay Dulichand Rathod,1900-02-21,Digras,Male,Shiv Sena,Elected,Graduate,2024-11-23,In Office,,,,,,,"Member's Data is taken from election affidavit 2024 (Updated as on : Nov 24, 2024)",15,Maharashtra,Rathod Sanjay Dulichand.jpg
